method,dataset,run,ticker filename,total log return,avg log return,sharpe ratio,total trading days skipped,total trading days successful,total trading days
Adv-ALSTM,stocknet,1,CHL.csv,-0.10891889474603854,-0.0025329975522334542,-0.1721425136457198,1,18,43
Adv-ALSTM,stocknet,1,CAT.csv,0.32580714569683605,0.006516142913936721,0.3456274838989468,1,25,50
Adv-ALSTM,stocknet,1,NEE.csv,-0.08785100505170265,-0.002311868553992175,-0.14554811906344256,1,20,38
Adv-ALSTM,stocknet,1,CHTR.csv,0.0512636496634741,0.0012205630872255738,0.060081157836333714,1,20,42
Adv-ALSTM,stocknet,1,PFE.csv,-0.0577908956380007,-0.0014447723909500176,-0.07568072645080517,1,17,40
Adv-ALSTM,stocknet,1,AAPL.csv,-0.15938802425578982,-0.003464957049038909,-0.18906174849902324,1,20,46
Adv-ALSTM,stocknet,1,BABA.csv,0.3138523493710593,0.006277046987421186,0.263445649805854,1,28,50
Adv-ALSTM,stocknet,1,HON.csv,0.1718801904755057,0.004407184371166813,0.2676910386240262,1,19,39
Adv-ALSTM,stocknet,1,EXC.csv,0.03314703797062818,0.0007366008437917373,0.042379412005125336,1,21,45
Adv-ALSTM,stocknet,1,CVX.csv,-0.12913744129601587,-0.002265569145544138,-0.10683714994725602,1,29,57
Adv-ALSTM,stocknet,1,TM.csv,0.06052080757355744,0.0013754728993990327,0.10602640876245908,1,23,44
Adv-ALSTM,stocknet,1,PTR.csv,0.4214323307126157,0.007662406012956649,0.34534520368903576,1,26,55
Adv-ALSTM,stocknet,1,JNJ.csv,0.008373328345044844,0.00024627436308955424,0.019637372231740866,1,20,34
Adv-ALSTM,stocknet,1,DUK.csv,0.06414665434182035,0.0016880698511005355,0.10001381946312421,1,21,38
Adv-ALSTM,stocknet,1,BCH.csv,0.1307347498774591,0.0030403430204060254,0.21712055247357384,1,19,43
Adv-ALSTM,stocknet,1,VZ.csv,0.05115259524515194,0.0011895952382593475,0.10128328332992485,1,21,43
Adv-ALSTM,stocknet,1,WFC.csv,0.09020660961016817,0.0021477764192897185,0.15102608836748577,1,18,42
Adv-ALSTM,stocknet,1,AMGN.csv,0.21108649827263845,0.004491202090907201,0.21885631530671898,1,25,47
Adv-ALSTM,stocknet,1,HD.csv,0.0062879819636278336,0.00016994545847642792,0.011096157717036436,1,23,37
Adv-ALSTM,stocknet,1,UL.csv,-0.19559707650956948,-0.0052864074732316075,-0.3814796375714062,1,19,37
Adv-ALSTM,stocknet,1,UNH.csv,-0.14326052889734048,-0.003114359323855228,-0.15813968911797308,1,24,46
Adv-ALSTM,stocknet,1,SLB.csv,0.08699893469177963,0.0018124778060787424,0.09250925852196204,1,21,48
