method,dataset,test acc,test mcc,test ll,test rs,test ps,test avg std,test avg var,test avg entr,valid acc,valid mcc,valid ll,valid rs,valid ps,valid avg std,valid avg var,valid avg entr,dropout,run,iterations,run save path
Adv-ALSTM,stocknet,49.91935483870968,0.012773976610369994,8.0508381326032,0.2589098532494759,0.5238600212089077,0.0976492166519165,0.031556300818920135,0.1062380303219487,53.6986301369863,0.0592028887669585,7.423836929224249,0.46005267778753295,0.47985347985347987,0.13837316632270813,0.0455733984708786,0.1523980933501556,0.05,1,500,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.05/1
Adv-ALSTM,stocknet,56.155913978494624,0.12269525405817666,7.028619329166677,0.5691823899371069,0.5730870712401055,0.17724201083183289,0.057001274079084396,0.19275239921126802,51.70254403131116,0.06113708367237921,7.727274823095476,0.6488147497805092,0.4698029243483789,0.1750984638929367,0.05502263084053993,0.18802042576870048,0.05,2,500,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.05/2
Adv-ALSTM,stocknet,54.22043010752689,0.09398277093327861,7.350785019096516,0.41823899371069184,0.573687994248742,0.21370801329612732,0.0703379288315773,0.23613416604224105,53.22896281800391,0.04772365336750777,7.4999509830064355,0.4442493415276558,0.4737827715355805,0.20024514198303223,0.06429145485162735,0.21808529632046902,0.05,3,500,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.05/3
Adv-ALSTM,stocknet,54.03225806451613,0.10666403512498143,7.391222855673049,0.30241090146750527,0.6035564853556485,0.21102827787399292,0.06935551017522812,0.23233606001117504,54.677103718199604,0.04955999611624052,7.280773912577254,0.29499561018437226,0.48625180897250364,0.19021187722682953,0.060426920652389526,0.2050861468666139,0.05,4,1000,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.05/4
Adv-ALSTM,stocknet,55.21505376344086,0.11128308612760435,7.188628502494553,0.4580712788259958,0.5803452855245684,0.1768210530281067,0.056799210608005524,0.19168067535068198,52.64187866927593,0.06381233861886926,7.582680330117862,0.5829675153643546,0.4746247319513939,0.17358718812465668,0.05462231859564781,0.18656054757350987,0.05,5,1000,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.05/5
Adv-ALSTM,stocknet,56.02150537634408,0.12136613487158963,7.052408968120501,0.5429769392033543,0.5755555555555556,0.26011186838150024,0.09513438493013382,0.3041222265912259,52.83757338551859,0.09315075697953959,7.542610427778068,0.6962247585601404,0.48002421307506055,0.2651291787624359,0.09456946700811386,0.306248129250684,0.1,1,2000,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.1/1
Adv-ALSTM,stocknet,56.155913978494624,0.12800100532715464,7.035562734994845,0.4921383647798742,0.5865084322298564,0.26733970642089844,0.10028811544179916,0.3164672625530176,53.97260273972603,0.06532577806970195,7.379677764077018,0.466198419666374,0.48316651501364877,0.2530463635921478,0.09250177443027496,0.29517658877204866,0.1,2,2000,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.1/2
Adv-ALSTM,stocknet,55.21505376344086,0.11507885563751072,7.191745950009241,0.42348008385744235,0.5880640465793304,0.2637123167514801,0.09901603311300278,0.3125016112796381,53.85518590998043,0.04961771818402124,7.404379909985694,0.38981562774363476,0.47844827586206895,0.2415771484375,0.08821390569210052,0.28174091938207607,0.1,3,500,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.1/3
Adv-ALSTM,stocknet,55.13440860215054,0.11507574321804709,7.205878031221777,0.40932914046121593,0.5903250188964475,0.257213294506073,0.09454287588596344,0.3006896718612824,54.52054794520548,0.07337532164139031,7.293216258952304,0.4547848990342406,0.48914069877242683,0.25784751772880554,0.09612953662872314,0.3039274869960271,0.1,4,2000,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.1/4
Adv-ALSTM,stocknet,54.91935483870968,0.09986873329425223,7.2299129397318005,0.5230607966457023,0.5654390934844192,0.22360192239284515,0.0794108584523201,0.2558965230757941,52.36790606653621,0.09444318602463724,7.614598203405249,0.733099209833187,0.4776887871853547,0.21338136494159698,0.07272054255008698,0.23952301464272568,0.1,5,1000,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.1/5
Adv-ALSTM,stocknet,57.36559139784946,0.1463237968805335,6.833500667989902,0.5943396226415094,0.5827338129496403,0.2037096470594406,0.07698685675859451,0.24174032492244057,53.737769080234834,0.10806705550789976,7.399510395783509,0.6909569798068481,0.4867037724180581,0.2181810885667801,0.08420993387699127,0.26212315522922314,0.25,1,500,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.25/1
Adv-ALSTM,stocknet,56.424731182795696,0.12732349912962873,6.983968562560705,0.589098532494759,0.5731769505354412,0.1997043341398239,0.07488744705915451,0.2353730419187604,53.62035225048923,0.11319170436243892,7.416097527987345,0.7181738366988587,0.4863258026159334,0.198918417096138,0.07637175917625427,0.23781438348833003,0.25,2,1000,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.25/2
Adv-ALSTM,stocknet,55.564516129032256,0.11313994790698016,7.126964377427622,0.5241090146750524,0.5730659025787965,0.26209887862205505,0.10299543291330338,0.3183282666784365,55.146771037182,0.09558081237851757,7.188636145293138,0.5153643546971027,0.4970364098221846,0.2442196011543274,0.09401265531778336,0.29334718965092244,0.25,3,2000,./experiment1/dropout/tmp/stocknet/Adv-ALSTM/0.25/3
