method,dataset,dropout,run,prob,prob measure,total tes trading days skipped,total tes trading days profitable,total tes trading days averted loss by skipping,tes trading days averted loss by skipping percentage of total skipped,total tes trading days,total tes return,total tes return if without filtering,avg tes return,tes profit per trade,tes sharpe ratio,dropout tes acc,dropout tes mcc,tes acc,tes mcc,tes acc of y to log return,best benchmark tes total return,best benchmark tes total profit per trade,best benchmark tes avg sharpe ratio,best benchmark tes total log return,best benchmark tes acc
Adv-ALSTM,stocknet,0.75,3,1.0,std,1636,1265,748,45.72127139364303,2084,18123.458988000002,21613.655233000005,4.871897577419356,8.696477441458734,0.02075972082705923,57.876344086021504,0.1560565498623928,60.700575815738965,0.2130797641258706,100.0,24427.707293000003,6.5665879819892465,0.021779204457364216,9.85308159732951,57.043010752688176
Adv-ALSTM,stocknet,0.75,3,0.9,std,1260,1481,588,46.666666666666664,2460,15824.567742000001,21613.655233000005,4.25391605967742,6.432751114634147,0.01770814335215262,57.876344086021504,0.1560565498623928,60.203252032520325,0.20318559367998315,100.0,24427.707293000003,6.5665879819892465,0.021779204457364216,9.85308159732951,57.043010752688176
Adv-ALSTM,stocknet,0.75,3,0.8,std,961,1654,462,48.074921956295526,2759,23942.961590000003,21613.655233000005,6.4362799973118285,8.67813033345415,0.025776236751739973,57.876344086021504,0.1560565498623928,59.949256977165646,0.1980582456982435,100.0,24427.707293000003,6.5665879819892465,0.021779204457364216,9.85308159732951,57.043010752688176
Adv-ALSTM,stocknet,0.75,3,0.7,std,718,1782,347,48.32869080779944,3002,25237.095631000004,21613.655233000005,6.784165492204302,8.40676070319787,0.0228388746709189,57.876344086021504,0.1560565498623928,59.360426382411724,0.18642951539514394,100.0,24427.707293000003,6.5665879819892465,0.021779204457364216,9.85308159732951,57.043010752688176
Adv-ALSTM,stocknet,0.75,3,0.6,std,470,1923,240,51.06382978723404,3250,24656.490838000005,21613.655233000005,6.628088934946238,7.586612565538463,0.022166723311443308,57.876344086021504,0.1560565498623928,59.16923076923077,0.18234416544240736,100.0,24427.707293000003,6.5665879819892465,0.021779204457364216,9.85308159732951,57.043010752688176
Adv-ALSTM,stocknet,0.75,3,0.5,std,0,2153,0,100.0,3720,21613.655233000005,21613.655233000005,5.810122374462367,5.810122374462367,0.0192692652542332,57.876344086021504,0.1560565498623928,57.876344086021504,0.1560565498623928,100.0,24427.707293000003,6.5665879819892465,0.021779204457364216,9.85308159732951,57.043010752688176
Adv-ALSTM,stocknet,0.75,3,0.4,std,0,2153,0,100.0,3720,21613.655233000005,21613.655233000005,5.810122374462367,5.810122374462367,0.0192692652542332,57.876344086021504,0.1560565498623928,57.876344086021504,0.1560565498623928,100.0,24427.707293000003,6.5665879819892465,0.021779204457364216,9.85308159732951,57.043010752688176
Adv-ALSTM,stocknet,0.75,3,0.3,std,0,2153,0,100.0,3720,21613.655233000005,21613.655233000005,5.810122374462367,5.810122374462367,0.0192692652542332,57.876344086021504,0.1560565498623928,57.876344086021504,0.1560565498623928,100.0,24427.707293000003,6.5665879819892465,0.021779204457364216,9.85308159732951,57.043010752688176
Adv-ALSTM,stocknet,0.75,3,0.2,std,0,2153,0,100.0,3720,21613.655233000005,21613.655233000005,5.810122374462367,5.810122374462367,0.0192692652542332,57.876344086021504,0.1560565498623928,57.876344086021504,0.1560565498623928,100.0,24427.707293000003,6.5665879819892465,0.021779204457364216,9.85308159732951,57.043010752688176
Adv-ALSTM,stocknet,0.75,3,0.1,std,0,2153,0,100.0,3720,21613.655233000005,21613.655233000005,5.810122374462367,5.810122374462367,0.0192692652542332,57.876344086021504,0.1560565498623928,57.876344086021504,0.1560565498623928,100.0,24427.707293000003,6.5665879819892465,0.021779204457364216,9.85308159732951,57.043010752688176
Adv-ALSTM,stocknet,0.75,3,0.0,std,0,2153,0,100.0,3720,21613.655233000005,21613.655233000005,5.810122374462367,5.810122374462367,0.0192692652542332,57.876344086021504,0.1560565498623928,57.876344086021504,0.1560565498623928,100.0,24427.707293000003,6.5665879819892465,0.021779204457364216,9.85308159732951,57.043010752688176
Adv-ALSTM,stocknet,0.75,3,1.0,var,1636,1265,748,45.72127139364303,2084,18123.458988000002,21613.655233000005,4.871897577419356,8.696477441458734,0.02075972082705923,57.876344086021504,0.1560565498623928,60.700575815738965,0.2130797641258706,100.0,24427.707293000003,6.5665879819892465,0.021779204457364216,9.85308159732951,57.043010752688176
