method,dataset,dropout,run,prob,prob measure,ticker filename,total return,avg return,total log return,avg log return,profit per trade,sharpe ratio,best benchmark log return,best benchmark profit per trade,best benchmark return,best benchmark sharpe ratio,total trading days skipped,total trading days profitable,total trading days,total trading days averted loss by skipping,std log return before trading,log return beats benchmark,sharpe ratio beats benchmark
Adv-ALSTM,kdd17,0.1,2,0.0,entr,WMT.csv,13.97356700000006,0.10748897692307738,0.22100559902446654,0.0017000430694189734,0.10748897692307738,0.09811078606037484,-0.05558918251166842,-0.03139446923076883,-4.081280999999947,-0.02852907914802809,0,68,130,0,1.0998012547240972,True,True
Adv-ALSTM,kdd17,0.1,2,0.2,entr,GE.csv,0.900906999999993,0.016087624999999876,0.029667776407612985,0.0005297817215645176,0.016087624999999876,0.05467402718681743,0.12498440013029365,0.02984854615384628,3.8803110000000167,0.06911228964705088,74,27,56,43,0.43284202305251973,False,False
Adv-ALSTM,kdd17,0.1,2,0.1,entr,TM.csv,12.138910999999965,0.09410008527131755,0.11083071740088216,0.0008591528480688539,0.09410008527131755,0.05699119544501075,-0.06576672164030814,-0.0435374285714285,-7.619049999999987,-0.022873588315103714,46,73,129,28,1.9038913534619866,True,True
Adv-ALSTM,kdd17,0.1,2,0.0,entr,BRK-B.csv,27.940085000000096,0.2271551626016268,0.2136670818418569,0.0017371307466817634,0.2271551626016268,0.12375078475001389,0.01601064486578466,0.024228154471544264,2.9800629999999444,0.013099543488865543,0,70,123,0,1.8321280597452507,True,True
Adv-ALSTM,kdd17,0.1,2,0.1,entr,SPY.csv,16.91100499999996,0.19895299999999955,0.08813681019467609,0.0010369036493491305,0.19895299999999955,0.08300852869442724,0.2052368718976844,0.4181681717171724,41.39864900000006,0.16711190205281126,14,47,85,8,2.5353893251024826,False,False
Adv-ALSTM,kdd17,0.1,2,0.1,entr,PTR.csv,17.27531399999996,0.11996745833333305,0.25929240729633746,0.0018006417173356767,0.11996745833333305,0.08003271204137145,0.5894421044318985,0.212804042553191,40.00715999999991,0.1296091530914325,44,69,144,23,1.6548439423665746,False,False
Adv-ALSTM,kdd17,0.1,2,0.0,entr,JPM.csv,-8.049180999999933,-0.05668437323943615,-0.09846894395857245,-0.0006934432673138905,-0.05668437323943615,-0.04501867260889541,0.1974353234397779,0.09239772535211303,13.12047700000005,0.07350658908683566,0,81,142,0,1.2512816315578035,False,False
Adv-ALSTM,kdd17,0.1,2,0.0,entr,XOM.csv,12.063612999999961,0.089360096296296,0.15783479047021332,0.0011691465960756541,0.089360096296296,0.06807481985451196,0.2754391819642786,0.16051905925925916,21.67007299999999,0.1229245989100676,0,72,135,0,1.3126820954952783,False,False
Adv-ALSTM,kdd17,0.1,2,0.0,entr,VALE.csv,-0.7412399999999963,-0.0033846575342465586,-0.18900746798052578,-0.0008630477989978346,-0.0033846575342465586,-0.01457503724391304,-0.4063714169439081,-0.012078885844748841,-2.645275999999996,-0.052079444181556765,0,117,219,0,0.23145072817775544,True,True
Adv-ALSTM,kdd17,0.1,2,0.4,entr,HD.csv,-7.51339200000001,-0.44196423529411827,-0.05874563266350813,-0.003455625450794596,-0.44196423529411827,-0.6047315362739972,-0.19527443743565112,-0.1633099142857155,-22.86338800000017,-0.08414041323337014,123,12,17,62,1.9477254631945196,True,False
Adv-ALSTM,kdd17,0.1,2,0.0,entr,UNH.csv,-8.54550800000024,-0.060606439716313756,-0.06480818957194706,-0.00045963255015565293,-0.060606439716313756,-0.029336691169749567,0.21980965115087325,0.18623802836879366,26.259561999999903,0.09048064110190517,0,76,141,0,2.0363197691684367,False,False
Adv-ALSTM,kdd17,0.1,2,0.5,entr,RDS-B.csv,-1.8628010000000117,-0.3104668333333353,-0.05090412950737751,-0.008484021584562918,-0.3104668333333353,-1.868705948635759,0.1528141497270145,0.03993188043478255,7.34746599999999,0.03720568682612303,178,3,6,87,1.0707952184710972,False,False
Adv-ALSTM,kdd17,0.1,2,0.3,entr,GOOGL.csv,-29.060060999999905,-0.7854070540540515,-0.03164483582208197,-0.0008552658330292424,-0.7854070540540515,-0.11804283161577667,-0.0369812833324548,-0.1752424827586208,-25.41016000000002,-0.01404565295799542,108,19,37,51,12.4770839562381,True,False
Adv-ALSTM,kdd17,0.1,2,0.0,entr,PEP.csv,19.27391799999998,0.16759928695652157,0.18577413610860216,0.001615427270509584,0.16759928695652157,0.13754824379364083,0.004130712213865708,0.0003470260869564952,0.03990799999999695,0.00028212379479900017,0,64,115,0,1.2295172572560304,True,True
Adv-ALSTM,kdd17,0.1,2,0.0,entr,BAC.csv,-2.8587939999999907,-0.015287668449197812,-0.15651311503202336,-0.0008369685295830126,-0.015287668449197812,-0.04432662287171668,-0.3563898744032369,-0.025808663101604262,-4.8262199999999975,-0.0749693817801715,0,103,187,0,0.3442903897464811,True,True
Adv-ALSTM,kdd17,0.1,2,0.2,entr,PFE.csv,4.73363500000001,0.07065126865671657,0.14789409535050596,0.002207374557470238,0.07065126865671657,0.20698394993369118,0.1422723725961081,0.034362919708029134,4.707719999999991,0.0696369871009235,70,30,67,37,0.49461435224426575,True,True
Adv-ALSTM,kdd17,0.1,2,0.4,entr,RIO.csv,9.912316999999987,0.24780792499999968,0.35905312171000303,0.008976328042750076,0.24780792499999968,0.5227442306476052,0.8278685301252704,0.10975770754716987,23.26863400000001,0.12311994597125565,172,19,40,79,0.8970328337931093,False,True
Adv-ALSTM,kdd17,0.1,2,0.1,entr,TOT.csv,28.63962400000006,0.18966638410596068,0.6511974451963638,0.004312565862227575,0.18966638410596068,0.23310483770469984,0.15500396089832053,0.03191277173913085,5.871950000000076,0.035157440381921444,33,82,151,17,0.9075098373107847,True,True
Adv-ALSTM,kdd17,0.1,2,0.0,entr,DUK.csv,5.10489699999998,0.03699200724637666,0.07027891591680416,0.0005092675066435084,0.03699200724637666,0.03358366033580256,0.1943000925149827,0.1073163115942028,14.809650999999988,0.0978415206626017,0,79,138,0,1.1013886921124947,False,False
Adv-ALSTM,kdd17,0.1,2,0.3,entr,CMCSA.csv,-4.499016000000012,-0.11535938461538492,-0.07097081745862285,-0.001819764550221099,-0.11535938461538492,-0.1960512511425401,0.2621514913821378,0.1228205040650411,15.106922000000054,0.1362214514981657,84,24,39,43,0.9035279663951028,False,False
Adv-ALSTM,kdd17,0.1,2,0.0,entr,UPS.csv,22.77415699999996,0.20334068749999964,0.2093422250433997,0.0018691270093160687,0.20334068749999964,0.16927875599707723,0.30108501366795537,0.269173116071428,30.14738899999993,0.226561150832996,0,63,112,0,1.2099265542098652,False,False
Adv-ALSTM,kdd17,0.1,2,0.3,entr,MSFT.csv,1.385477999999992,0.03298757142857124,0.017188509057706393,0.00040925021565967604,0.03298757142857124,0.05689926937263082,0.3682448964594981,0.13831884827586216,20.056233000000013,0.1405954237090641,103,22,42,53,0.9916251391533516,False,False
Adv-ALSTM,kdd17,0.1,2,0.5,entr,BA.csv,-0.697513999999984,-0.1395027999999968,-0.00885045499633703,-0.0017700909992674058,-0.1395027999999968,-0.4120044552239555,0.3361026261943896,0.2829966315789482,43.01548800000013,0.116285441060259,147,2,5,74,2.449188406654239,False,False
Adv-ALSTM,kdd17,0.1,2,0.0,entr,CHL.csv,-0.9729280000000102,-0.005861012048192833,-0.023115274790637186,-0.00013924864331709148,-0.005861012048192833,-0.00686096843688994,0.0032994354388403355,-0.005436024096385676,-0.9023800000000222,-0.006363451569359661,0,79,166,0,0.8542519628856845,False,False
Adv-ALSTM,kdd17,0.1,2,0.2,entr,NVS.csv,13.21609400000004,0.1835568611111117,0.1718749861870468,0.0023871525859312055,0.1835568611111117,0.1949749815928546,0.3107339173969348,0.16086404054054151,23.807878000000144,0.13542232401251098,76,27,72,48,1.1945936475150303,False,True
Adv-ALSTM,kdd17,0.1,2,1.0,entr,MO.csv,0.0,,0.0,,,,0.2379141091881609,0.11704046093749987,14.981178999999983,0.14076391261228874,128,0,0,55,0.8383101303381311,False,False
